------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  251 |  1         cw.s    168 | Code        | 11 |         |    3 | 00/10B7 : 20 8C 15    |                  jsr     dowait         ; wait for a key pressed
  252 |  1         cw.s    169 | Code        | 11 |         |    3 | 00/10BA : 4C 0D 10    |                  jmp     init           ; goto beginning
  253 |  1         cw.s    170 | Empty       | 11 |         |    0 | 00/10BD               |                                         
  254 |  1         cw.s    171 | Code        | 11 |         |    1 | 00/10BD : 60          | exit2            rts                    ; end of program
  255 |  1         cw.s    172 | Empty       | 11 |         |    0 | 00/10BE               |                                         
  256 |  1         cw.s    173 | Macro       | 11 |         |    0 | 00/10BE               | okpat            cr                     
  257 |  1         cw.s    173 | Code        | 11 |         |    3 | 00/10BE : 20 8E FD    |                  jsr     {$FD8E}        
  258 |  1         cw.s    174 | Macro       | 11 |         |    0 | 00/10C1               |                  cr                     
  259 |  1         cw.s    174 | Code        | 11 |         |    3 | 00/10C1 : 20 8E FD    |                  jsr     {$FD8E}        
  260 |  1         cw.s    175 | Comment     | 11 |         |    0 | 00/10C4               | *
  261 |  1         cw.s    176 | Comment     | 11 |         |    0 | 00/10C4               | ********************  init vars **********************
  262 |  1         cw.s    177 | Code        | 11 |         |    2 | 00/10C4 : A9 00       |                  lda     #$00           ; init. total counter (sum of counters for 4 parts, 3 bytes integer)
  263 |  1         cw.s    178 | Code        | 11 |         |    3 | 00/10C6 : 8D 35 1A    |                  sta     totalcnt       
  264 |  1         cw.s    179 | Code        | 11 |         |    3 | 00/10C9 : 8D 36 1A    |                  sta     totalcnt+1     
  265 |  1         cw.s    180 | Code        | 11 |         |    3 | 00/10CC : 8D 37 1A    |                  sta     totalcnt+2     
  266 |  1         cw.s    181 | Empty       | 11 |         |    0 | 00/10CF               |                                         
  267 |  1         cw.s    182 | Code        | 11 |         |    3 | 00/10CF : 8D 3E 1A    |                  sta     wordscnt       ; init. word counter to 0 (3 bytes integer)
  268 |  1         cw.s    183 | Code        | 11 |         |    3 | 00/10D2 : 8D 3F 1A    |                  sta     wordscnt+1     
  269 |  1         cw.s    184 | Code        | 11 |         |    3 | 00/10D5 : 8D 40 1A    |                  sta     wordscnt+2     
  270 |  1         cw.s    185 | Empty       | 11 |         |    0 | 00/10D8               |                                         
  271 |  1         cw.s    186 | Code        | 11 |         |    3 | 00/10D8 : 8D 58 1A    |                  sta     col            ; init. horiz. position of resulting words
  272 |  1         cw.s    187 | Empty       | 11 |         |    0 | 00/10DB               |                                         
  273 |  1         cw.s    188 | Code        | 11 |         |    3 | 00/10DB : 8D 59 1A    |                  sta     pbpos          ; init. progressbar in position 0
  274 |  1         cw.s    189 | Empty       | 11 |         |    0 | 00/10DE               |                                         
  275 |  1         cw.s    190 | Code        | 11 |         |    2 | 00/10DE : A9 01       |                  lda     #$01           ; start with part 1
  276 |  1         cw.s    191 | Code        | 11 |         |    3 | 00/10E0 : 8D 53 1A    |                  sta     part           
  277 |  1         cw.s    192 | Empty       | 11 |         |    0 | 00/10E3               |                                         
  278 |  1         cw.s    193 | Code        | 11 |         |    2 | 00/10E3 : A9 04       |                  lda     #4             ; set top margin to 4
  279 |  1         cw.s    194 | Code        | 11 |         |    2 | 00/10E5 : 85 22       |                  sta     {$22}          
  280 |  1         cw.s    195 | Empty       | 11 |         |    0 | 00/10E7               |                                         
  281 |  1         cw.s    196 | Comment     | 11 |         |    0 | 00/10E7               | ******************** main loop for searching words **********************
  282 |  1         cw.s    197 | Empty       | 11 |         |    0 | 00/10E7               | main                                    
  283 |  1         cw.s    198 | Macro       | 11 |         |    0 | 00/10E7               |                  closef  #$00           ; close all files
  284 |  1         cw.s    198 | Code        | 11 |         |    2 | 00/10E7 : A9 00       |                  lda     #$00           
  285 |  1         cw.s    198 | Code        | 11 |         |    3 | 00/10E9 : 8D E7 17    |                  sta     cc_parms+1     
  286 |  1         cw.s    198 | Code        | 11 |         |    3 | 00/10EC : 20 00 BF    |                  jsr     {$BF00}        
  287 |  1         cw.s    198 | Data        | 11 |         |    1 | 00/10EF : CC          |                  dfb     {$CC}          
  288 |  1         cw.s    198 | Data        | 11 |         |    2 | 00/10F0 : E6 17       |                  da      cc_parms       
  289 |  1         cw.s    199 | Code        | 11 |         |    3 | 00/10F2 : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
  290 |  1         cw.s    200 | Code        | 11 |         |    3 | 00/10F5 : 20 5A 11    |                  jsr     bigloop        ; main program loop : porcess all letters for one part
  291 |  1         cw.s    201 | Code        | 11 |         |    3 | 00/10F8 : 20 25 11    |                  jsr     progressbar    
  292 |  1         cw.s    202 | Code        | 11 |         |    3 | 00/10FB : 20 15 16    |                  jsr     bigdisplay     ; prints found words
  293 |  1         cw.s    203 | Code        | 11 |         |    3 | 00/10FE : 20 14 12    |                  jsr     updatetotcnt   ; update total found
  294 |  1         cw.s    204 | Code        | 11 |         |    3 | 00/1101 : 20 25 11    |                  jsr     progressbar    
  295 |  1         cw.s    205 | Empty       | 11 |         |    0 | 00/1104               |                                         
  296 |  1         cw.s    206 | Code        | 11 |         |    3 | 00/1104 : EE 53 1A    |                  inc     part           ; next part (on 4)
  297 |  1         cw.s    207 | Code        | 11 |         |    3 | 00/1107 : AD 53 1A    |                  lda     part           
  298 |  1         cw.s    208 | Code        | 11 |         |    2 | 00/110A : C9 05       |                  cmp     #$05           ; done ?
  299 |  1         cw.s    209 | Code        | 11 |         |    2 | 00/110C : D0 D9       |                  bne     main           ; no : loop
  300 |  1         cw.s    210 | Empty       | 11 |         |    0 | 00/110E               |                                         
  301 |  1         cw.s    211 | Code        | 11 |         |    3 | 00/110E : 20 BF 11    |                  jsr     showres        ; show final result (count)
  302 |  1         cw.s    212 | Empty       | 11 |         |    0 | 00/1111               |                                         
  303 |  1         cw.s    213 | Code        | 11 |         |    3 | 00/1111 : 20 8C 15    | eop              jsr     dowait         ; wait for a pressed key
  304 |  1         cw.s    214 | Macro       | 11 |         |    0 | 00/1114               |                  closef  #$00           ; close all files
  305 |  1         cw.s    214 | Code        | 11 |         |    2 | 00/1114 : A9 00       |                  lda     #$00           
  306 |  1         cw.s    214 | Code        | 11 |         |    3 | 00/1116 : 8D E7 17    |                  sta     cc_parms+1     
  307 |  1         cw.s    214 | Code        | 11 |         |    3 | 00/1119 : 20 00 BF    |                  jsr     {$BF00}        
  308 |  1         cw.s    214 | Data        | 11 |         |    1 | 00/111C : CC          |                  dfb     {$CC}          
  309 |  1         cw.s    214 | Data        | 11 |         |    2 | 00/111D : E6 17       |                  da      cc_parms       
  310 |  1         cw.s    215 | Code        | 11 |         |    3 | 00/111F : 20 F8 BE    |                  jsr     {$BEF8}        ; free all buffers
  311 |  1         cw.s    216 | Code        | 11 |         |    3 | 00/1122 : 4C 0D 10    |                  jmp     init           ; loop to the beginning
  312 |  1         cw.s    217 | Comment     | 11 |         |    0 | 00/1125               | *
  313 |  1         cw.s    218 | Comment     | 11 |         |    0 | 00/1125               | ******************** main program end ********************
  314 |  1         cw.s    219 | Empty       | 11 |         |    0 | 00/1125               | progressbar                             
  315 |  1         cw.s    220 | Code        | 11 |         |    2 | 00/1125 : A9 03       |                  lda     #{$03}         ; get line # for progressbar
  316 |  1         cw.s    221 | Code        | 11 |         |    3 | 00/1127 : 20 C1 FB    |                  jsr     {$FBC1}        ; get base address
  317 |  1         cw.s    222 | Code        | 11 |         |    3 | 00/112A : AD 59 1A    |                  lda     pbpos          ; get last h position
  318 |  1         cw.s    223 | Code        | 11 |         |    1 | 00/112D : 18          |                  clc                    ; add it to pointer
  319 |  1         cw.s    224 | Code        | 11 |         |    2 | 00/112E : 65 28       |                  adc     {$28}          
  320 |  1         cw.s    225 | Code        | 11 |         |    2 | 00/1130 : 85 28       |                  sta     {$28}          
